Table Names,cruise,datetime,lat,lon,depth,dfe,Rrs_443,Rrs_490,Rrs_560,Rrs_665,sensor,Rrs_443 / Rrs_490,Rrs_443 / Rrs_560,Rrs_443 / Rrs_665,Rrs_490 / Rrs_560,Rrs_490 / Rrs_665,Rrs_560 / Rrs_665
Dissolved Iron (CalCOFI Cruise)_2.csv,2003-04-03-C-33RR,4/10/2003,32.653,-119.482,0.0,0.51,0.005061904,0.004539543,0.00293474,0.000414951,occci,1.115069071930809,1.7248219603780914,12.198799376311902,1.5468297021201198,10.9399495362103,7.072497716597863
Dissolved Iron (CalCOFI Cruise)_2.csv,2003-04-03-C-33RR,4/5/2003,32.95,-117.307,0.0,2.3,0.003070798,0.003249654,0.002724499,0.000303035,occci,0.9449615251346759,1.1271055706021547,10.133476331116867,1.1927528694266358,10.723691982774266,8.990707344036167
Dissolved Iron (CalCOFI Cruise)_2.csv,2003-04-03-C-33RR,4/5/2003,32.908,-117.397,0.0,0.62,0.003056171,0.002847667,0.001585293,0.000111549,occci,1.0732192352546839,1.9278272218447945,27.39756519556428,1.7963032701210437,25.528395592968113,14.21162897022833
Dissolved Iron (CalCOFI Cruise)_2.csv,2003-04-03-C-33RR,4/5/2003,32.845,-117.533,0.0,0.47,0.004123553,0.003531591,0.001505557,0.000124122,occci,1.1676190702717275,2.738888663796854,33.22177373874092,2.3457039487711193,28.452578914294,12.129654694574693
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-03-23-C-32NM,3/26/2004,30.512,-122.255,0.0,0.18,0.009328175,0.006269565,0.001555393,8.95e-05,occci,1.4878504330045224,5.997310647534095,104.2254189944134,4.0308558672952755,70.05100558659218,17.378692737430168
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/14/2004,32.18,-118.893,0.0,0.22,0.005981978,0.00558633,0.002738717,0.000175244,occci,1.0708243157851398,2.184226409665548,34.13513729428682,2.0397616840294197,31.87743945584442,15.628021501449409
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/18/2004,32.417,-119.958,0.0,0.17,0.00654962,0.005309533,0.001933402,3.09e-05,occci,1.2335585822707948,3.387614164048656,211.96181229773464,2.746212634516774,171.82954692556635,62.56964401294499
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/18/2004,32.653,-119.482,0.0,0.31,0.006950887,0.005691029,0.002213001,0.000128436,occci,1.2213761342632412,3.1409326068989576,54.1194602759351,2.5716341745891667,44.31023233361363,17.230379332897318
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/19/2004,33.418,-117.902,0.0,0.26,0.005070007,0.00427653,0.001603029,9.37e-05,occci,1.1855422503758888,3.1627668619844056,54.108932764140874,2.6677808074588794,45.640661686232654,17.108100320170756
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/19/2004,33.483,-117.767,0.0,0.74,0.003328116,0.003190973,0.001817227,0.000148364,occci,1.0429784269562918,1.8314255731397342,22.432099431128844,1.7559572909713537,21.507730985953465,12.248436278342455
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/20/2004,33.488,-119.317,0.0,0.46,0.003960161,0.003432428,0.001395432,9.6e-05,occci,1.1537491827942203,2.837946241737326,41.251677083333334,2.459760131629488,35.75445833333333,14.53575
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/19/2004,33.823,-118.63,0.0,0.54,0.004917731,0.004174393,0.001605492,0.00010781,occci,1.1780709195324923,3.0630678944522924,45.614794545960486,2.60007088169857,38.71990538911047,14.891865318616084
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/19/2004,33.888,-118.492,0.0,1.3,0.003413457,0.003347624,0.0018668,0.000140658,occci,1.019665589683907,1.8285070709235054,24.26777716162607,1.7932419112920506,23.79974121628347,13.271907747870722
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/24/2004,34.227,-119.408,0.0,0.5,0.003975457,0.003973464,0.002835562,0.000403761,occci,1.000501577464902,1.4019996741386718,9.846064875012694,1.401296815234511,9.841128786584143,7.022872441865361
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/24/2004,34.273,-120.028,0.0,1.2,0.002685179,0.002628802,0.001677231,0.000160389,occci,1.0214458905615562,1.6009595577472633,16.741665575569396,1.5673464179948975,16.390163913984125,10.457269513495314
Dissolved Iron (CalCOFI Cruise)_2.csv,2004-07-12-C-31JD,7/24/2004,34.45,-120.525,0.0,4.0,0.004080303,0.003649885,0.0022671,0.000136753,occci,1.1179264552170824,1.799789599047241,29.83702734126491,1.609935600546954,26.68961558430162,16.578064100970362
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,7/26/2003,31.13,-64.92,0.5,1.3,0.014480302,0.008114835,0.001699624,0.000107627,occci,1.7844234664044307,8.519709065063802,134.54153697492265,4.774488357424937,75.39776264320292,15.79179945552696
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,7/28/2003,31.28,-64.88,0.5,1.13,0.014414176,0.008260377,0.001831533,3.92e-05,occci,1.7449779834503925,7.870006164235098,367.7085714285715,4.510089089303878,210.7239030612245,46.722780612244904
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,8/4/2003,31.28,-65.47,0.5,1.46,0.013325119,0.007339575,0.001551642,0.000119019,occci,1.8155164297660287,8.587753489529156,111.95791428259353,4.7301987185188334,61.66725480805586,13.036926877221285
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,4/29/2004,31.43,-63.43,0.5,0.14,0.009557698,0.006658718,0.001625219,9.58e-05,occci,1.4353660869855127,5.880867747669699,99.7672025052192,4.097120449613252,69.50645093945721,16.96470772442589
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,4/29/2004,31.43,-63.43,0.5,0.15,0.009557698,0.006658718,0.001625219,9.58e-05,occci,1.4353660869855127,5.880867747669699,99.7672025052192,4.097120449613252,69.50645093945721,16.96470772442589
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,4/30/2004,31.42,-63.42,0.5,0.1,0.010991802,0.007533552,0.001891933,8.23e-05,occci,1.4590464099803122,5.809826246489702,133.55773997569867,3.9819338211236865,91.53769137302552,22.98825030376671
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,4/30/2004,31.42,-63.42,0.5,0.15,0.010991802,0.007533552,0.001891933,8.23e-05,occci,1.4590464099803122,5.809826246489702,133.55773997569867,3.9819338211236865,91.53769137302552,22.98825030376671
CCE_LTER_Dissolved Iron (Process Cruise).csv,P1106MV,7/3/2011,33.82482,-121.7257,1.0,0.59182294,0.004741625,0.004103358,0.001693765,7.82e-05,occci,1.1555474808681085,2.7994586025806414,60.63459079283887,2.4226253346833824,52.47260869565217,21.659398976982096
CCE_LTER_Dissolved Iron (Process Cruise).csv,P1106MV,7/3/2011,33.83633,-121.7088,1.0,0.39691858,0.004807249,0.004107548,0.001722703,9.16e-05,occci,1.1703451791677177,2.7905268638877394,52.48088427947599,2.384362249325624,44.84222707423581,18.806801310043667
CCE_LTER_Dissolved Iron (Process Cruise).csv,P1106MV,7/3/2011,33.84742,-121.6931,1.0,0.14194246,0.004868656,0.004147744,0.001700258,8.86e-05,occci,1.173808219600824,2.863480718808557,54.95097065462754,2.4394791849237,46.81426636568849,19.190270880361176
CCE_LTER_Dissolved Iron (Process Cruise).csv,P1106MV,7/3/2011,33.85985,-121.6746,1.0,0.25419334,0.004954305,0.004152614,0.001702643,8.84e-05,occci,1.193056951597235,2.9097732172863013,56.0441742081448,2.438922310783881,46.975271493212674,19.26066742081448
CCE_LTER_Dissolved Iron (Process Cruise).csv,P1106MV,7/3/2011,33.88623,-121.6392,1.0,0.09919066,0.004885578,0.004107353,0.001716378,9.2e-05,occci,1.1894711752313472,2.846446412153966,53.10410869565217,2.3930352171840936,44.64514130434783,18.65628260869565
CCE_LTER_Dissolved Iron (Process Cruise).csv,P1706,6/8/2017,34.88445,-121.4259,1.0,5.457567699,0.002512245,0.002945901,0.003164168,0.000469715,occci,0.8527934238115946,0.7939670080728962,5.348445333872668,0.9310191494256941,6.271677506573135,6.736357152741556
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI01,4/10/2014,-8.49846,80.802,2.0,0.205854,0.008493756,0.005603833,0.00129903,7.25e-05,occci,1.5157046971242718,6.538537216230572,117.15525517241379,4.313859572142291,77.29424827586207,17.917655172413795
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,5/4/2013,13.4981,91.0018,2.0,0.509,0.009766774,0.006383723,0.001533152,6.04e-05,occci,1.529949529451701,6.370388585084845,161.70155629139074,4.163790022124355,105.69077814569536,25.383311258278148
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,8/8/2002,36.41,-122.22,2.0,0.22,0.001519208,0.001972323,0.001959014,0.00031507,occci,0.7702632885181586,0.7754962445393448,4.821811026121179,1.0067937237814533,6.259951756752468,6.217710350080934
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,10/8/2002,36.41,-122.22,2.0,0.46,0.003117394,0.002869167,0.001889422,0.000285495,occci,1.0865153544565374,1.64991939333828,10.919259531690573,1.5185421785075013,10.04979771974991,6.618056358254961
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,1/6/2003,36.41,-122.22,2.0,0.32,0.002048303,0.002479358,0.001462179,0.000156171,occci,0.8261424933390015,1.4008565298776687,13.11577053358178,1.695659696931771,15.875918064173247,9.36267937068982
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,3/6/2003,36.41,-122.22,2.0,0.51,0.002978098,0.003101785,0.001969429,0.000257226,occci,0.960123928641089,1.5121631701371312,11.577748750126348,1.57496665277093,12.058598275446496,7.656414981378243
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,5/12/2003,36.41,-122.22,2.0,0.54,0.003336324,0.003196386,0.002108743,0.000279163,occci,1.0437800691155574,1.5821387433177014,11.95116831385248,1.5157778828430015,11.449891282154152,7.553805482818282
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,6/24/2003,36.41,-122.22,2.0,0.33,0.002036539,0.002197735,0.002454473,0.00053546,occci,0.9266535774331299,0.8297255663435694,3.803344787659209,0.8953999493985064,4.104386882306802,4.583858738281104
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,8/21/2003,36.41,-122.22,2.0,0.65,0.006066684,0.004973917,0.002005949,0.000152049,occci,1.2196994843299558,3.024346082577374,39.89953238758558,2.4795829804247265,32.71259265105328,13.192779959092135
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,9/17/2003,36.41,-122.22,2.0,0.29,0.004852118,0.004060917,0.001505223,0.00012789,occci,1.1948330881916571,3.223521033096093,37.93977637031824,2.697883968023343,31.75320197044335,11.769669247009148
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,10/8/2003,36.41,-122.22,2.0,0.7,0.001582901,0.001803291,0.001820994,0.00034006,occci,0.8777845616708563,0.8692510793555608,4.6547697465153215,0.9902783864197247,5.3028612597776865,5.354919720049403
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,11/18/2003,36.41,-122.22,2.0,0.42,0.00280283,0.002613927,0.001462489,0.000169884,occci,1.0722678942449426,1.9164793718106599,16.49849308940218,1.7873139558656508,15.386540227449316,8.608750676932495
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,12/18/2003,36.41,-122.22,2.0,0.51,0.002833114,0.002830723,0.001796523,0.000281127,occci,1.0008446605337222,1.5769984575761067,10.07770153702775,1.5756675533795002,10.069196484151291,6.390432082297325
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,1/21/2004,36.41,-122.22,2.0,0.45,0.003729824,0.004060534,0.002921699,0.000443536,occci,0.9185550471933002,1.2765942008399909,8.409292594062263,1.3897851900555123,9.154914144511382,6.587287164965188
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,2/18/2004,36.41,-122.22,2.0,2.59,0.004036676,0.003403038,0.001977381,0.000389574,occci,1.1861977444859564,2.0414255017116076,10.361769522606746,1.7209824510299232,8.73528007515902,5.075751975234486
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,3/10/2004,36.41,-122.22,2.0,0.75,0.003383228,0.00447668,0.004917091,0.000973567,occci,0.7557448823681835,0.6880547868648352,3.4750849196819527,0.9104326114769892,4.598224878205609,5.050593333586697
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,5/3/2004,36.41,-122.22,2.0,0.32,0.003339345,0.002989853,0.001477794,9.21e-05,occci,1.116892703420536,2.2596823373217108,36.25781758957655,2.0231865875758057,32.46311617806732,16.045537459283388
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,9/8/2004,36.41,-122.22,2.0,0.48,0.001557364,0.00208919,0.003081853,0.000734878,occci,0.7454391414854562,0.5053336418057578,2.119214345782565,0.6779006007100273,2.8429072580754897,4.193693374954754
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,11/30/2004,36.41,-122.22,2.0,1.43,0.002059245,0.002186837,0.001515848,0.000257511,occci,0.9416545448974935,1.3584772351845302,7.996726353437329,1.4426492629867902,8.492208099848163,5.886536885802937
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,12/13/2004,36.41,-122.22,2.0,0.13,0.004144241,0.003321993,0.001952076,0.000261936,occci,1.247516475802327,2.122991625326063,15.821578553539796,1.7017744186189472,12.682460601062855,7.452492211838007
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,9/8/2002,36.44,-122.1,2.0,0.43,0.002052364,0.002394701,0.001911207,0.000269112,occci,0.8570439482841491,1.0738575151723493,7.626430631112696,1.252978353469823,8.898529236897648,7.101901810398644
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,10/8/2002,36.44,-122.1,2.0,0.3,0.002541745,0.002495331,0.001916426,0.000385153,occci,1.0186003379912325,1.3262943625269121,6.599312481014039,1.3020753214577552,6.478804527032114,4.975752493165054
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,10/28/2002,36.44,-122.1,2.0,0.35,0.003083603,0.003148139,0.002345028,0.000280801,occci,0.9795002698419606,1.3149535954368137,10.981453057503355,1.3424739491383473,11.211281298855772,8.351209575464473
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,11/26/2002,36.44,-122.1,2.0,2.21,0.002271686,0.002398484,0.001539394,0.000201954,occci,0.947134106377195,1.4757014773345878,11.24853184388524,1.5580702536192816,11.87638769224675,7.6224981926577335
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,1/6/2003,36.44,-122.1,2.0,0.95,0.00189816,0.002418443,0.00156306,0.000140618,occci,0.7848686117473102,1.2143871636405512,13.498698601885962,1.5472489859634309,17.19867300061159,11.115646645521911
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,3/6/2003,36.44,-122.1,2.0,0.76,0.002833255,0.002908161,0.001643015,0.000148693,occci,0.9742428290593265,1.7244243053167498,19.054393952640673,1.7700148811788083,19.558156739052947,11.0497131673986
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,3/27/2003,36.44,-122.1,2.0,2.04,0.001254691,0.001521857,0.001586614,0.000198732,occci,0.8244473692337717,0.7907978878290498,6.31348247891633,0.959185409935876,7.6578356781997865,7.983686572872009
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,5/12/2003,36.44,-122.1,2.0,2.56,0.003451038,0.003491038,0.002228286,0.000234716,occci,0.9885420897738724,1.5487410502960572,14.703036861568876,1.5666920673558062,14.873455580360949,9.49354113055778
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,6/24/2003,36.44,-122.1,2.0,0.75,0.001965666,0.002208907,0.00234159,0.000476955,occci,0.8898817378911833,0.8394578043124543,4.121281881938548,0.9433363654610755,4.6312691973037285,4.909456867000032
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,8/21/2003,36.44,-122.1,2.0,0.97,0.005575111,0.004516389,0.002223106,0.000184883,occci,1.2344178059064443,2.50780259690721,30.154806012451118,2.031567095766014,24.428362802420992,12.024393805812323
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,9/17/2003,36.44,-122.1,2.0,0.25,0.004813163,0.004024379,0.001510721,5.65e-05,occci,1.1960014203433622,3.186003901448381,85.18872566371681,2.663879697177705,71.22794690265486,26.738424778761065
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,10/8/2003,36.44,-122.1,2.0,0.9,0.002027263,0.002055982,0.002115091,0.000499523,occci,0.9860314924936113,0.9584755454966241,4.058397711416692,0.9720536846877984,4.115890559593852,4.234221447260687
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,11/18/2003,36.44,-122.1,2.0,0.41,0.001871423,0.001911345,0.001826155,0.000504617,occci,0.979113137607287,1.024788695373613,3.708600780393844,1.0466499284014774,3.787714246646467,3.6188931407384217
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,12/18/2003,36.44,-122.1,2.0,1.5,0.002859142,0.002927474,0.001880567,0.000288713,occci,0.9766583751042708,1.5203616781534504,9.903059439651141,1.5566975279264177,10.139737386262482,6.51362079296741
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,1/21/2004,36.44,-122.1,2.0,0.42,0.004665978,0.004905742,0.003162938,0.00043012,occci,0.9511258439599963,1.4752037504370936,10.84808425555659,1.5510079552618483,11.405519389937693,7.353617595089743
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,3/10/2004,36.44,-122.1,2.0,1.16,0.00322239,0.003777686,0.003257152,0.000538538,occci,0.8530063112709737,0.9893274860982846,5.983588901804516,1.159812621578606,7.014706483107971,6.048137735870078
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,5/25/2004,36.44,-122.1,2.0,0.69,0.00163144,0.001812114,0.002226525,0.000525031,occci,0.9002965597087159,0.7327292529839099,3.107321281981445,0.8138754336915148,3.4514419148583606,4.240749593833507
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,6/15/2004,36.44,-122.1,2.0,0.68,0.001372591,0.001930632,0.002002542,0.000213732,occci,0.7109542367473449,0.6854243256820581,6.422019164186926,0.964090640795549,9.032957161304811,9.369406546516197
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,9/8/2004,36.44,-122.1,2.0,0.94,0.001621555,0.002072342,0.0027645,0.00064127,occci,0.7824746108509116,0.5865635738831615,2.5286618740935958,0.7496263338759269,3.2316216258362314,4.310976655698847
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,11/30/2004,36.44,-122.1,2.0,1.42,0.00247567,0.00241272,0.001650276,0.000290348,occci,1.0260908849762924,1.500155125566875,8.526561229972309,1.4620099910560416,8.309752435009024,5.68378635292821
Moore_Braucher_2007_0067344_2.csv,Moore_Braucher_2007,12/13/2004,36.44,-122.1,2.0,0.31,0.003563612,0.003096019,0.001930572,0.000180875,occci,1.1510304038831802,1.8458840177936902,19.70207049067035,1.603679634843974,17.116898410504493,10.673514858327575
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GIPY05,2/13/2008,-42.3413,8.99384,3.6,0.35122,0.008028258,0.006278265,0.001765115,0.000193407,occci,1.2787383138494473,4.548291754361614,41.509655803564506,3.5568589015446586,32.461415564069554,9.126427688759973
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/10/2014,-12.001,64.9997,5.0,0.118852,0.008298762,0.005722229,0.001324876,8.18e-05,occci,1.4502673695862225,6.263802801167807,101.45185819070905,4.319067595759905,69.95389975550123,16.196528117359414
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/14/2014,-5.26734,67.9001,5.0,0.204878,0.007814255,0.005229663,0.001222499,8.16e-05,occci,1.494217696245437,6.392033858514405,95.76292892156863,4.277846444046171,64.08900735294117,14.981605392156862
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/19/2014,6.9978,64.9985,5.0,0.334992,0.008901513,0.00597619,0.001422107,9.1e-05,occci,1.4894963178881528,6.259383435986181,97.81882417582418,4.202349049684729,65.67241758241758,15.627549450549449
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/23/2013,-6.5027,97.6657,5.0,0.241378,0.009004385,0.006026289,0.00136679,6.9e-05,occci,1.4941840658488168,6.587979865231674,130.49833333333333,4.409081863344039,87.33752173913044,19.808550724637684
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/26/2013,-1.7569,94.3672,5.0,0.1397,0.010651484,0.00699391,0.001496688,0.000120031,occci,1.52296555145834,7.116703013587334,88.73944231073638,4.672924483927178,58.267530887853965,12.469178795477834
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/28/2013,3.24583,92.9338,5.0,0.174963,0.009225324,0.006131979,0.00145732,7.95e-05,occci,1.5044611209529581,6.330335135728598,116.04181132075473,4.20770935690171,77.13181132075472,18.33106918238994
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI05,10/3/2015,21.85,61.5,5.0,0.37561,0.004843283,0.003882286,0.001634332,0.000127121,occci,1.2475337983857966,2.9634633599537916,38.09978681728432,2.3754573734100535,30.540083857112513,12.856506792740774
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI05,10/5/2015,17.85,61.2,5.0,0.589268,0.005130429,0.004361796,0.001969123,0.000161421,occci,1.1762193830247907,2.605438563258872,31.782909286895755,2.215095755826325,27.02124258925419,12.198679230087784
CCE_LTER_Dissolved Iron (Process Cruise).csv,P0605KN,5/16/2006,33.68134,-122.1983,5.0,0.41,0.007871339,0.005800101,0.001580131,0.000110872,occci,1.3571037814686329,4.981447107866373,70.99483187820188,3.6706456616571663,52.313487625369795,14.251848979002814
CCE_LTER_Dissolved Iron (Process Cruise).csv,P0605KN,5/17/2006,33.48837,-122.1226,5.0,0.57,0.00794581,0.00591396,0.001610482,8.5e-05,occci,1.3435684380685697,4.933808636172276,93.4801176470588,3.672167711281467,69.576,18.94684705882353
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,2018-01-21,-53.1311,142.13901,13.9,0.0,0.0097360014915466,0.0083380006253719,0.0028319992125034,0.0002500005066394,s3a,1.1676661982874754,3.437854589987783,38.943927044075075,2.944210079070384,33.35193491187043,11.327973893222014
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,2018-01-25,-57.8498,139.85001,12.9,0.141247,0.0094580017030239,0.0078800022602081,0.0026720017194747,0.0002020001411437,s3a,1.200253678959494,3.5396690182082997,46.82175789320669,2.9491007444999933,39.00988492182478,13.22772204190628
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,2018-01-25,-58.8483,139.841,13.9,0.06507,0.0096840001642704,0.0078000016510486,0.0025859996676445,0.0002820007503032,s3a,1.2415382197987768,3.7447801271727266,34.34033474683457,3.016242325411186,27.6595067306106,9.17018718873655
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,2018-02-10,-62.0,135.58099,12.9,0.076484,0.0074100010097026,0.0070220008492469,0.0031360015273094,5.6002289056777954e-05,s3a,1.0552549292980096,2.36288182425095,132.31603804962268,2.2391573435461867,125.38774695669386,55.9977383090531
